timestamp,error_xy,dx,dy,cube_x,cube_y,cube_z,ee_x,ee_y,ee_z,confidence,control_mode
12.869000,0.000004,0.000004,0.000001,0.306905,0.000015,0.486886,0.306901,0.000013,0.486884,0.000000,manual
12.969000,0.000103,-0.000103,0.000005,0.306905,0.000015,0.486886,0.307008,0.000009,0.486908,0.000000,manual
13.065000,0.000137,-0.000137,0.000009,0.306905,0.000015,0.486886,0.307042,0.000006,0.486918,0.000000,manual
13.161000,0.000123,-0.000122,0.000013,0.306905,0.000015,0.486886,0.307027,0.000002,0.486913,0.000000,manual
13.259000,0.000086,-0.000085,0.000007,0.306905,0.000015,0.486886,0.306990,0.000007,0.486905,0.000000,manual
13.354000,0.000041,-0.000041,-0.000001,0.306905,0.000015,0.486886,0.306946,0.000016,0.486897,0.000000,manual
13.453000,0.000013,-0.000002,-0.000013,0.306905,0.000015,0.486886,0.306907,0.000028,0.486890,0.000000,manual
13.553000,0.000034,0.000027,-0.000020,0.306905,0.000015,0.486886,0.306878,0.000035,0.486882,0.000000,manual
13.652000,0.000053,0.000048,-0.000023,0.306905,0.000015,0.486886,0.306857,0.000038,0.486874,0.000000,manual
13.753000,0.000061,0.000054,-0.000028,0.306905,0.000015,0.486886,0.306851,0.000042,0.486869,0.000000,manual
13.853000,0.000065,0.000059,-0.000026,0.306905,0.000015,0.486886,0.306846,0.000041,0.486869,0.000000,manual
13.953000,0.000062,0.000056,-0.000024,0.306905,0.000015,0.486886,0.306848,0.000039,0.486876,0.000000,manual
14.049000,0.000051,0.000045,-0.000024,0.306905,0.000015,0.486886,0.306860,0.000039,0.486872,0.000000,manual
14.145000,0.000039,0.000028,-0.000027,0.306905,0.000015,0.486886,0.306877,0.000042,0.486875,0.000000,manual
14.242000,0.000030,0.000020,-0.000023,0.306905,0.000015,0.486886,0.306885,0.000037,0.486876,0.000000,manual
14.333000,0.000027,0.000019,-0.000019,0.306905,0.000015,0.486886,0.306886,0.000034,0.486884,0.000000,manual
14.430000,0.000020,0.000008,-0.000019,0.306905,0.000015,0.486886,0.306897,0.000033,0.486889,0.000000,manual
14.521000,0.000023,-0.000004,-0.000022,0.306905,0.000015,0.486886,0.306909,0.000037,0.486885,0.000000,manual
14.596000,0.000015,-0.000001,-0.000015,0.306905,0.000015,0.486886,0.306906,0.000029,0.486882,0.000000,manual
14.693000,0.000015,-0.000004,-0.000014,0.306905,0.000015,0.486886,0.306909,0.000029,0.486883,0.000000,manual
14.791000,0.000015,-0.000006,-0.000014,0.306905,0.000015,0.486886,0.306911,0.000028,0.486883,0.000000,manual
14.889000,0.000015,-0.000007,-0.000014,0.306905,0.000015,0.486886,0.306912,0.000028,0.486884,0.000000,manual
14.987000,0.000018,-0.000009,-0.000016,0.306905,0.000015,0.486886,0.306914,0.000030,0.486881,0.000000,manual
15.085000,0.000016,-0.000007,-0.000014,0.306905,0.000015,0.486886,0.306912,0.000029,0.486884,0.000000,manual
15.180000,0.000020,-0.000011,-0.000017,0.306905,0.000015,0.486886,0.306916,0.000031,0.486884,0.000000,manual
15.280000,0.000018,-0.000008,-0.000017,0.306905,0.000015,0.486886,0.306913,0.000031,0.486881,0.000000,manual
15.373000,0.000020,-0.000009,-0.000018,0.306905,0.000015,0.486886,0.306914,0.000033,0.486890,0.000000,manual
15.472000,0.000018,-0.000007,-0.000016,0.306905,0.000015,0.486886,0.306912,0.000031,0.486886,0.000000,manual
15.572000,0.000025,-0.000012,-0.000022,0.306905,0.000015,0.486886,0.306916,0.000037,0.486887,0.000000,manual
15.668000,0.000018,-0.000006,-0.000016,0.306905,0.000015,0.486886,0.306911,0.000031,0.486886,0.000000,manual
15.768000,0.000020,-0.000009,-0.000018,0.306905,0.000015,0.486886,0.306914,0.000032,0.486884,0.000000,manual
15.866000,0.000025,-0.000011,-0.000022,0.306905,0.000015,0.486886,0.306916,0.000037,0.486887,0.000000,manual
15.965000,0.000024,-0.000012,-0.000021,0.306905,0.000015,0.486886,0.306917,0.000035,0.486885,0.000000,manual
16.065000,0.000017,-0.000005,-0.000016,0.306905,0.000015,0.486886,0.306910,0.000031,0.486883,0.000000,manual
16.166000,0.000020,-0.000006,-0.000019,0.306905,0.000015,0.486886,0.306911,0.000033,0.486892,0.000000,manual
16.266000,0.000017,-0.000003,-0.000017,0.306905,0.000015,0.486886,0.306908,0.000031,0.486888,0.000000,manual
16.364000,0.000021,-0.000007,-0.000020,0.306905,0.000015,0.486886,0.306912,0.000034,0.486890,0.000000,manual
16.460000,0.000019,-0.000004,-0.000019,0.306905,0.000015,0.486886,0.306909,0.000033,0.486885,0.000000,manual
16.559000,0.000022,-0.000009,-0.000021,0.306905,0.000015,0.486886,0.306913,0.000035,0.486889,0.000000,manual
16.659000,0.000022,-0.000009,-0.000021,0.306905,0.000015,0.486886,0.306914,0.000035,0.486889,0.000000,manual
16.759000,0.000023,-0.000009,-0.000021,0.306905,0.000015,0.486886,0.306914,0.000035,0.486890,0.000000,manual
16.857000,0.000023,-0.000007,-0.000021,0.306905,0.000015,0.486886,0.306912,0.000036,0.486889,0.000000,manual
16.957000,0.000023,-0.000007,-0.000022,0.306905,0.000015,0.486886,0.306912,0.000036,0.486889,0.000000,manual
17.057000,0.000023,-0.000007,-0.000022,0.306905,0.000015,0.486886,0.306912,0.000036,0.486889,0.000000,manual
17.154000,0.000023,-0.000009,-0.000021,0.306905,0.000015,0.486886,0.306914,0.000036,0.486890,0.000000,manual
17.251000,0.000020,-0.000005,-0.000019,0.306905,0.000015,0.486886,0.306910,0.000033,0.486886,0.000000,manual
17.351000,0.000020,-0.000005,-0.000019,0.306905,0.000015,0.486886,0.306910,0.000034,0.486886,0.000000,manual
17.451000,0.000021,-0.000004,-0.000020,0.306905,0.000015,0.486886,0.306909,0.000035,0.486885,0.000000,manual
17.549000,0.000024,-0.000008,-0.000022,0.306905,0.000015,0.486886,0.306913,0.000037,0.486890,0.000000,manual
17.644000,0.000024,-0.000008,-0.000022,0.306905,0.000015,0.486886,0.306913,0.000037,0.486890,0.000000,manual
17.744000,0.000020,-0.000004,-0.000019,0.306905,0.000015,0.486886,0.306909,0.000034,0.486887,0.000000,manual
17.843000,0.000020,-0.000004,-0.000020,0.306905,0.000015,0.486886,0.306909,0.000034,0.486887,0.000000,manual
17.937000,0.000021,-0.000004,-0.000020,0.306905,0.000015,0.486886,0.306909,0.000035,0.486885,0.000000,manual
18.034000,0.000020,-0.000004,-0.000020,0.306905,0.000015,0.486886,0.306909,0.000035,0.486887,0.000000,manual
18.130000,0.000022,-0.000004,-0.000022,0.306905,0.000015,0.486886,0.306908,0.000036,0.486885,0.000000,manual
18.227000,0.000021,-0.000004,-0.000021,0.306905,0.000015,0.486886,0.306909,0.000035,0.486885,0.000000,manual
18.321000,0.000021,-0.000004,-0.000021,0.306905,0.000015,0.486886,0.306909,0.000036,0.486885,0.000000,manual
18.419000,0.000021,-0.000003,-0.000021,0.306905,0.000015,0.486886,0.306908,0.000035,0.486887,0.000000,manual
18.511000,0.000022,-0.000004,-0.000021,0.306905,0.000015,0.486886,0.306909,0.000036,0.486885,0.000000,manual
18.610000,0.000023,-0.000003,-0.000023,0.306905,0.000015,0.486886,0.306908,0.000037,0.486885,0.000000,manual
18.705000,0.000023,-0.000003,-0.000023,0.306905,0.000015,0.486886,0.306908,0.000038,0.486885,0.000000,manual
18.796000,0.000024,-0.000003,-0.000023,0.306905,0.000015,0.486886,0.306908,0.000038,0.486885,0.000000,manual
18.888000,0.000022,-0.000003,-0.000022,0.306905,0.000015,0.486886,0.306908,0.000036,0.486887,0.000000,manual
18.986000,0.000023,-0.000004,-0.000022,0.306905,0.000015,0.486886,0.306909,0.000037,0.486885,0.000000,manual
19.085000,0.000024,-0.000003,-0.000024,0.306905,0.000015,0.486886,0.306908,0.000039,0.486885,0.000000,manual
19.183000,0.000023,-0.000003,-0.000023,0.306905,0.000015,0.486886,0.306908,0.000037,0.486887,0.000000,manual
19.283000,0.000023,-0.000003,-0.000023,0.306905,0.000015,0.486886,0.306908,0.000037,0.486887,0.000000,manual
19.383000,0.000023,-0.000003,-0.000023,0.306905,0.000015,0.486886,0.306908,0.000038,0.486887,0.000000,manual
19.483000,0.000024,-0.000003,-0.000023,0.306905,0.000015,0.486886,0.306908,0.000038,0.486887,0.000000,manual
19.583000,0.000028,-0.000005,-0.000027,0.306905,0.000015,0.486886,0.306910,0.000042,0.486889,0.000000,manual
19.683000,0.000028,-0.000005,-0.000027,0.306905,0.000015,0.486886,0.306910,0.000042,0.486888,0.000000,manual
19.779000,0.000024,-0.000003,-0.000024,0.306905,0.000015,0.486886,0.306908,0.000039,0.486887,0.000000,manual
19.875000,0.000026,-0.000003,-0.000026,0.306905,0.000015,0.486886,0.306908,0.000040,0.486885,0.000000,manual
19.974000,0.000028,-0.000007,-0.000027,0.306905,0.000015,0.486886,0.306912,0.000042,0.486889,0.000000,manual
20.073000,0.000025,-0.000003,-0.000025,0.306905,0.000015,0.486886,0.306908,0.000039,0.486887,0.000000,manual
20.172000,0.000029,-0.000005,-0.000028,0.306905,0.000015,0.486886,0.306910,0.000043,0.486888,0.000000,manual
20.267000,0.000029,-0.000005,-0.000029,0.306905,0.000015,0.486886,0.306910,0.000043,0.486888,0.000000,manual
20.364000,0.000026,-0.000003,-0.000026,0.306905,0.000015,0.486886,0.306908,0.000040,0.486887,0.000000,manual
20.463000,0.000026,-0.000003,-0.000026,0.306905,0.000015,0.486886,0.306908,0.000040,0.486887,0.000000,manual
20.563000,0.000026,-0.000003,-0.000026,0.306905,0.000015,0.486886,0.306908,0.000041,0.486887,0.000000,manual
20.661000,0.000026,-0.000003,-0.000026,0.306905,0.000015,0.486886,0.306908,0.000041,0.486884,0.000000,manual
20.762000,0.000030,-0.000005,-0.000030,0.306905,0.000015,0.486886,0.306910,0.000044,0.486888,0.000000,manual
20.860000,0.000028,-0.000003,-0.000028,0.306905,0.000015,0.486886,0.306908,0.000043,0.486884,0.000000,manual
20.960000,0.000030,-0.000007,-0.000030,0.306905,0.000015,0.486886,0.306912,0.000044,0.486888,0.000000,manual
21.058000,0.000027,-0.000003,-0.000027,0.306905,0.000015,0.486886,0.306908,0.000042,0.486886,0.000000,manual
21.157000,0.000028,-0.000003,-0.000027,0.306905,0.000015,0.486886,0.306908,0.000042,0.486884,0.000000,manual
21.249000,0.000031,-0.000007,-0.000030,0.306905,0.000015,0.486886,0.306912,0.000045,0.486887,0.000000,manual
21.287000,0.000031,-0.000005,-0.000031,0.306905,0.000015,0.486886,0.306910,0.000046,0.486887,0.000000,manual
21.387000,0.000028,-0.000003,-0.000028,0.306905,0.000015,0.486886,0.306908,0.000043,0.486884,0.000000,manual
21.486000,0.000028,-0.000003,-0.000028,0.306905,0.000015,0.486886,0.306908,0.000043,0.486884,0.000000,manual
21.586000,0.000029,-0.000003,-0.000029,0.306905,0.000015,0.486886,0.306908,0.000043,0.486883,0.000000,manual
21.686000,0.000029,-0.000003,-0.000029,0.306905,0.000015,0.486886,0.306908,0.000043,0.486883,0.000000,manual
21.707000,0.000050,0.000039,-0.000032,0.306948,0.000015,0.486886,0.306910,0.000047,0.486887,0.000000,manual
21.717000,0.000120,0.000115,-0.000032,0.307031,0.000015,0.486886,0.306915,0.000047,0.486887,0.000000,manual
21.725000,0.000243,0.000230,-0.000081,0.307163,-0.000035,0.486886,0.306933,0.000046,0.486888,0.000000,manual
21.734000,0.000473,0.000430,-0.000197,0.307423,-0.000165,0.486886,0.306992,0.000032,0.486895,0.000000,manual
21.744000,0.000905,0.000812,-0.000399,0.307917,-0.000412,0.486886,0.307105,-0.000013,0.486907,0.000000,manual
21.754000,0.001500,0.001315,-0.000722,0.308619,-0.000825,0.486886,0.307304,-0.000103,0.486925,0.000000,manual
21.764000,0.002308,0.002040,-0.001081,0.309649,-0.001340,0.486886,0.307610,-0.000259,0.486949,0.000000,manual
21.774000,0.003388,0.003030,-0.001516,0.311093,-0.002000,0.486886,0.308063,-0.000484,0.486977,0.000000,manual
21.784000,0.004635,0.004189,-0.001983,0.312907,-0.002763,0.486886,0.308718,-0.000780,0.487007,0.000000,manual
21.794000,0.005858,0.005315,-0.002463,0.314907,-0.003608,0.486886,0.309593,-0.001145,0.487033,0.000000,manual
21.804000,0.007031,0.006364,-0.002991,0.316907,-0.004515,0.486886,0.310544,-0.001524,0.487043,0.000000,manual
21.853000,0.011354,0.010157,-0.005075,0.326707,-0.009062,0.486886,0.316551,-0.003987,0.486656,0.000000,manual
21.871000,0.012417,0.011054,-0.005657,0.330307,-0.010769,0.486886,0.319254,-0.005112,0.486403,0.000000,manual
21.891000,0.013661,0.012102,-0.006336,0.334307,-0.012707,0.486886,0.322205,-0.006371,0.486127,0.000000,manual
21.901000,0.013990,0.012315,-0.006638,0.336307,-0.013779,0.486886,0.323992,-0.007141,0.485959,0.000000,manual
21.911000,0.014475,0.012631,-0.007071,0.338307,-0.014975,0.486886,0.325676,-0.007904,0.485808,0.000000,manual
21.921000,0.015177,0.013082,-0.007695,0.340307,-0.016356,0.486886,0.327226,-0.008661,0.485671,0.000000,manual
21.931000,0.015726,0.013325,-0.008352,0.342307,-0.017944,0.486886,0.328982,-0.009592,0.485527,0.000000,manual
21.940000,0.015968,0.013338,-0.008780,0.344107,-0.019429,0.486886,0.330769,-0.010649,0.485390,0.000000,manual
21.950000,0.016425,0.013524,-0.009321,0.346107,-0.021140,0.486886,0.332583,-0.011819,0.485257,0.000000,manual
21.960000,0.016866,0.013687,-0.009856,0.348107,-0.022934,0.486886,0.334421,-0.013078,0.485121,0.000000,manual
21.970000,0.017342,0.013827,-0.010467,0.350107,-0.024893,0.486886,0.336280,-0.014426,0.484985,0.000000,manual
21.980000,0.017750,0.013927,-0.011005,0.352087,-0.026893,0.486886,0.338160,-0.015888,0.484854,0.000000,manual
21.990000,0.017996,0.013890,-0.011441,0.353943,-0.028893,0.486886,0.340052,-0.017451,0.484725,0.000000,manual
22.000000,0.018152,0.013790,-0.011804,0.355716,-0.030893,0.486886,0.341926,-0.019089,0.484590,0.000000,manual
22.010000,0.018218,0.013614,-0.012106,0.357386,-0.032893,0.486886,0.343772,-0.020787,0.484455,0.000000,manual
22.020000,0.018230,0.013412,-0.012347,0.358994,-0.034893,0.486886,0.345582,-0.022546,0.484314,0.000000,manual
22.030000,0.018443,0.013360,-0.012715,0.360541,-0.036893,0.486886,0.347181,-0.024177,0.484190,0.000000,manual
22.040000,0.018318,0.013049,-0.012856,0.361984,-0.038893,0.486886,0.348936,-0.026037,0.484060,0.000000,manual
22.050000,0.018147,0.012713,-0.012949,0.363366,-0.040893,0.486886,0.350652,-0.027944,0.483938,0.000000,manual
22.059000,0.017723,0.012261,-0.012797,0.364591,-0.042693,0.486886,0.352329,-0.029895,0.483826,0.000000,manual
22.069000,0.017514,0.011951,-0.012802,0.365931,-0.044693,0.486886,0.353980,-0.031890,0.483728,0.000000,manual
22.079000,0.017279,0.011640,-0.012771,0.367251,-0.046693,0.486886,0.355611,-0.033922,0.483645,0.000000,manual
22.099000,0.016773,0.011037,-0.012630,0.369849,-0.050693,0.486886,0.358811,-0.038063,0.483520,0.000000,manual
22.199000,0.015633,0.009472,-0.012437,0.382839,-0.070693,0.486886,0.373367,-0.058256,0.483596,0.000000,manual
22.296000,0.014557,0.008197,-0.012030,0.395240,-0.090093,0.486886,0.387042,-0.078063,0.484716,0.000000,manual
22.327000,0.014135,0.007761,-0.011814,0.399139,-0.096293,0.486886,0.391378,-0.084479,0.485159,0.000000,manual
22.357000,0.012966,0.006957,-0.010941,0.402851,-0.102293,0.486886,0.395894,-0.091351,0.485529,0.000000,manual
22.367000,0.012905,0.006868,-0.010926,0.404067,-0.104293,0.486886,0.397199,-0.093367,0.485615,0.000000,manual
22.386000,0.011947,0.006246,-0.010185,0.406339,-0.108093,0.486886,0.400094,-0.097908,0.485796,0.000000,manual
22.397000,0.011802,0.006083,-0.010114,0.407610,-0.110293,0.486886,0.401526,-0.100179,0.485872,0.000000,manual
22.407000,0.011409,0.005800,-0.009825,0.408744,-0.112293,0.486886,0.402944,-0.102468,0.485942,0.000000,manual
22.417000,0.010983,0.005468,-0.009525,0.409816,-0.114293,0.486886,0.404347,-0.104768,0.486008,0.000000,manual
22.427000,0.010264,0.004978,-0.008976,0.410826,-0.116293,0.486886,0.405848,-0.107317,0.486064,0.000000,manual
22.437000,0.010087,0.004740,-0.008904,0.411795,-0.118293,0.486886,0.407056,-0.109389,0.486112,0.000000,manual
22.447000,0.009632,0.004339,-0.008600,0.412703,-0.120293,0.486886,0.408364,-0.111693,0.486161,0.000000,manual
22.457000,0.008906,0.003790,-0.008059,0.413548,-0.122293,0.486886,0.409758,-0.114234,0.486207,0.000000,manual
22.467000,0.008710,0.003492,-0.007979,0.414352,-0.124293,0.486886,0.410860,-0.116314,0.486243,0.000000,manual
22.477000,0.007980,0.002894,-0.007436,0.415053,-0.126293,0.486886,0.412159,-0.118856,0.486284,0.000000,manual
22.487000,0.007491,0.002326,-0.007121,0.415610,-0.128293,0.486886,0.413284,-0.121172,0.486323,0.000000,manual
22.497000,0.007014,0.001693,-0.006807,0.416022,-0.130293,0.486886,0.414329,-0.123486,0.486358,0.000000,manual
22.507000,0.006575,0.001073,-0.006487,0.416352,-0.132293,0.486886,0.415280,-0.125805,0.486387,0.000000,manual
22.517000,0.006181,0.000472,-0.006163,0.416620,-0.134293,0.486886,0.416149,-0.128130,0.486419,0.000000,manual
22.526000,0.005869,-0.000080,-0.005868,0.416788,-0.136093,0.486886,0.416868,-0.130225,0.486450,0.000000,manual
22.536000,0.005586,-0.000705,-0.005541,0.416891,-0.138093,0.486886,0.417596,-0.132552,0.486488,0.000000,manual
22.546000,0.005380,-0.001350,-0.005208,0.416891,-0.140093,0.486886,0.418241,-0.134885,0.486523,0.000000,manual
22.646000,0.006431,-0.004997,-0.004049,0.416891,-0.160093,0.486886,0.421888,-0.156044,0.487004,0.000000,manual
22.706000,0.006889,-0.005973,-0.003431,0.416767,-0.172093,0.486886,0.422741,-0.168662,0.487481,0.000000,manual
22.745000,0.006904,-0.006187,-0.003064,0.416607,-0.179893,0.486886,0.422794,-0.176829,0.487698,0.000000,manual
22.775000,0.006762,-0.006182,-0.002740,0.416421,-0.185893,0.486886,0.422603,-0.183153,0.487799,0.000000,manual
22.814000,0.006468,-0.006008,-0.002396,0.416100,-0.193693,0.486886,0.422108,-0.191297,0.487857,0.000000,manual
22.915000,0.005982,-0.004975,-0.003321,0.415267,-0.213893,0.486886,0.420242,-0.210572,0.487736,0.000000,manual
22.935000,0.006143,-0.005018,-0.003544,0.414854,-0.217893,0.486886,0.419872,-0.214349,0.487761,0.000000,manual
22.944000,0.006286,-0.005178,-0.003563,0.414483,-0.219693,0.486886,0.419661,-0.216129,0.487775,0.000000,manual
22.954000,0.006483,-0.005418,-0.003560,0.413926,-0.221693,0.486886,0.419344,-0.218132,0.487784,0.000000,manual
22.964000,0.006691,-0.005678,-0.003540,0.413246,-0.223693,0.486886,0.418924,-0.220152,0.487777,0.000000,manual
22.975000,0.007096,-0.006051,-0.003707,0.412362,-0.225893,0.486886,0.418413,-0.222186,0.487761,0.000000,manual
22.985000,0.007315,-0.006334,-0.003658,0.411475,-0.227893,0.486886,0.417809,-0.224235,0.487745,0.000000,manual
22.994000,0.007375,-0.006549,-0.003390,0.410566,-0.229693,0.486886,0.417115,-0.226302,0.487722,0.000000,manual
23.004000,0.007636,-0.006880,-0.003312,0.409452,-0.231693,0.486886,0.416332,-0.228380,0.487694,0.000000,manual
23.014000,0.007882,-0.007195,-0.003220,0.408256,-0.233693,0.486886,0.415451,-0.230473,0.487670,0.000000,manual
23.024000,0.008314,-0.007621,-0.003324,0.406957,-0.235693,0.486886,0.414578,-0.232368,0.487646,0.000000,manual
23.034000,0.008566,-0.007944,-0.003206,0.405576,-0.237693,0.486886,0.413520,-0.234486,0.487620,0.000000,manual
23.043000,0.008625,-0.008131,-0.002879,0.404240,-0.239493,0.486886,0.412370,-0.236613,0.487592,0.000000,manual
23.053000,0.008865,-0.008431,-0.002742,0.402693,-0.241493,0.486886,0.411124,-0.238751,0.487572,0.000000,manual
23.063000,0.009275,-0.008839,-0.002811,0.401085,-0.243493,0.486886,0.409924,-0.240682,0.487552,0.000000,manual
23.073000,0.009478,-0.009098,-0.002657,0.399415,-0.245493,0.486886,0.408513,-0.242836,0.487531,0.000000,manual
